FAISAL M. GILL (N),MARINA TORRES (N),HYDEE FELDSTEIN SOTO (N),RICHARD KIM (N),KEVIN JAMES (N),TEDDY KAPUR (N),SHERRI ONICA VALLE COLE (N),FAISAL M. GILL (N),MARINA TORRES (N),HYDEE FELDSTEIN SOTO (N),RICHARD KIM (N),KEVIN JAMES (N),TEDDY KAPUR (N),SHERRI ONICA VALLE COLE (N),FAISAL M. GILL (N),MARINA TORRES (N),HYDEE FELDSTEIN SOTO (N),RICHARD KIM (N),KEVIN JAMES (N),TEDDY KAPUR (N),SHERRI ONICA VALLE COLE (N),FAISAL M. GILL (N),MARINA TORRES (N),HYDEE FELDSTEIN SOTO (N),RICHARD KIM (N),KEVIN JAMES (N)
"96,127","88,533","86,850","77,783","41,780","23,017","22,694","96,127","88,533","86,850","77,783","41,780","23,017","22,694","96,127","88,533","86,850","77,783","41,780","23,017","22,694","96,127","88,533","86,850","77,783","41,780"
22.01%,20.27%,19.88%,17.81%,9.57%,5.27%,5.20%,22.01%,20.27%,19.88%,17.81%,9.57%,5.27%,5.20%,22.01%,20.27%,19.88%,17.81%,9.57%,5.27%,5.20%,22.01%,20.27%,19.88%,17.81%,9.57%
KENNETH MEJIA (N),PAUL KORETZ (N),STEPHANIE CLEMENTS (N),DAVID T. VAHEDI (N),J. CAROLAN O'GABHANN (N),REID LIDOW (N),ROB WILCOX (N),KENNETH MEJIA (N),PAUL KORETZ (N),STEPHANIE CLEMENTS (N),DAVID T. VAHEDI (N),J. CAROLAN O'GABHANN (N),REID LIDOW (N),ROB WILCOX (N),KENNETH MEJIA (N),PAUL KORETZ (N),STEPHANIE CLEMENTS (N),DAVID T. VAHEDI (N),J. CAROLAN O'GABHANN (N),REID LIDOW (N),ROB WILCOX (N),KENNETH MEJIA (N),PAUL KORETZ (N),STEPHANIE CLEMENTS (N),DAVID T. VAHEDI (N),J. CAROLAN O'GABHANN (N)
"174,679","105,836","70,898","31,811","17,474","17,376","10,821","174,679","105,836","70,898","31,811","17,474","17,376","10,821","174,679","105,836","70,898","31,811","17,474","17,376","10,821","174,679","105,836","70,898","31,811","17,474"
40.73%,24.68%,16.53%,7.42%,4.07%,4.05%,2.52%,40.73%,24.68%,16.53%,7.42%,4.07%,4.05%,2.52%,40.73%,24.68%,16.53%,7.42%,4.07%,4.05%,2.52%,40.73%,24.68%,16.53%,7.42%,4.07%
KAREN RUTH BASS (N),RICK J. CARUSO (N),KEVIN DE LEÓN (N),GINA VIOLA (N),MIKE FEUER (N),ANDREW KIM (N),ALEX GRUENENFELDER SMITH (N),JOE BUSCAINO (N),CRAIG E. GREIWE (N),MEL WILSON (N),RAMIT VARMA (N),"JOHN ""JSAMUEL"" JACKSON (N)",KAREN RUTH BASS (N),RICK J. CARUSO (N),KEVIN DE LEÓN (N),GINA VIOLA (N),MIKE FEUER (N),ANDREW KIM (N),ALEX GRUENENFELDER SMITH (N),JOE BUSCAINO (N),CRAIG E. GREIWE (N),MEL WILSON (N),RAMIT VARMA (N),"JOHN ""JSAMUEL"" JACKSON (N)",KAREN RUTH BASS (N),RICK J. CARUSO (N)
"202,818","189,178","38,371","29,882","10,439","8,028","4,812","3,836","1,968","1,835","1,587","1,285","202,818","189,178","38,371","29,882","10,439","8,028","4,812","3,836","1,968","1,835","1,587","1,285","202,818","189,178"
41.05%,38.29%,7.77%,6.05%,2.11%,1.62%,.97%,.78%,.40%,.37%,.32%,.26%,41.05%,38.29%,7.77%,6.05%,2.11%,1.62%,.97%,.78%,.40%,.37%,.32%,.26%,41.05%,38.29%
EUNISSES HERNANDEZ (N),"GILBERT ""GIL"" CEDILLO (N)",EUNISSES HERNANDEZ (N),"GILBERT ""GIL"" CEDILLO (N)",EUNISSES HERNANDEZ (N),"GILBERT ""GIL"" CEDILLO (N)",EUNISSES HERNANDEZ (N),"GILBERT ""GIL"" CEDILLO (N)",EUNISSES HERNANDEZ (N),"GILBERT ""GIL"" CEDILLO (N)",EUNISSES HERNANDEZ (N),"GILBERT ""GIL"" CEDILLO (N)",EUNISSES HERNANDEZ (N),"GILBERT ""GIL"" CEDILLO (N)",EUNISSES HERNANDEZ (N),"GILBERT ""GIL"" CEDILLO (N)",EUNISSES HERNANDEZ (N),"GILBERT ""GIL"" CEDILLO (N)",EUNISSES HERNANDEZ (N),"GILBERT ""GIL"" CEDILLO (N)",EUNISSES HERNANDEZ (N),"GILBERT ""GIL"" CEDILLO (N)",EUNISSES HERNANDEZ (N),"GILBERT ""GIL"" CEDILLO (N)",EUNISSES HERNANDEZ (N),"GILBERT ""GIL"" CEDILLO (N)"
"11,354","11,062","11,354","11,062","11,354","11,062","11,354","11,062","11,354","11,062","11,354","11,062","11,354","11,062","11,354","11,062","11,354","11,062","11,354","11,062","11,354","11,062","11,354","11,062","11,354","11,062"
50.65%,49.35%,50.65%,49.35%,50.65%,49.35%,50.65%,49.35%,50.65%,49.35%,50.65%,49.35%,50.65%,49.35%,50.65%,49.35%,50.65%,49.35%,50.65%,49.35%,50.65%,49.35%,50.65%,49.35%,50.65%,49.35%
BOB BLUMENFIELD (N),SCOTT SILVERSTEIN (N),BOB BLUMENFIELD (N),SCOTT SILVERSTEIN (N),BOB BLUMENFIELD (N),SCOTT SILVERSTEIN (N),BOB BLUMENFIELD (N),SCOTT SILVERSTEIN (N),BOB BLUMENFIELD (N),SCOTT SILVERSTEIN (N),BOB BLUMENFIELD (N),SCOTT SILVERSTEIN (N),BOB BLUMENFIELD (N),SCOTT SILVERSTEIN (N),BOB BLUMENFIELD (N),SCOTT SILVERSTEIN (N),BOB BLUMENFIELD (N),SCOTT SILVERSTEIN (N),BOB BLUMENFIELD (N),SCOTT SILVERSTEIN (N),BOB BLUMENFIELD (N),SCOTT SILVERSTEIN (N),BOB BLUMENFIELD (N),SCOTT SILVERSTEIN (N),BOB BLUMENFIELD (N),SCOTT SILVERSTEIN (N)
"19,256","9,918","19,256","9,918","19,256","9,918","19,256","9,918","19,256","9,918","19,256","9,918","19,256","9,918","19,256","9,918","19,256","9,918","19,256","9,918","19,256","9,918","19,256","9,918","19,256","9,918"
66.00%,34.00%,66.00%,34.00%,66.00%,34.00%,66.00%,34.00%,66.00%,34.00%,66.00%,34.00%,66.00%,34.00%,66.00%,34.00%,66.00%,34.00%,66.00%,34.00%,66.00%,34.00%,66.00%,34.00%,66.00%,34.00%
KATY YOUNG YAROSLAVSKY (N),SAM YEBRI (N),JIMMY BIBLARZ (N),SCOTT EPSTEIN (N),KATY YOUNG YAROSLAVSKY (N),SAM YEBRI (N),JIMMY BIBLARZ (N),SCOTT EPSTEIN (N),KATY YOUNG YAROSLAVSKY (N),SAM YEBRI (N),JIMMY BIBLARZ (N),SCOTT EPSTEIN (N),KATY YOUNG YAROSLAVSKY (N),SAM YEBRI (N),JIMMY BIBLARZ (N),SCOTT EPSTEIN (N),KATY YOUNG YAROSLAVSKY (N),SAM YEBRI (N),JIMMY BIBLARZ (N),SCOTT EPSTEIN (N),KATY YOUNG YAROSLAVSKY (N),SAM YEBRI (N),JIMMY BIBLARZ (N),SCOTT EPSTEIN (N),KATY YOUNG YAROSLAVSKY (N),SAM YEBRI (N)
"21,629","13,145","4,633","4,424","21,629","13,145","4,633","4,424","21,629","13,145","4,633","4,424","21,629","13,145","4,633","4,424","21,629","13,145","4,633","4,424","21,629","13,145","4,633","4,424","21,629","13,145"
49.35%,29.99%,10.57%,10.09%,49.35%,29.99%,10.57%,10.09%,49.35%,29.99%,10.57%,10.09%,49.35%,29.99%,10.57%,10.09%,49.35%,29.99%,10.57%,10.09%,49.35%,29.99%,10.57%,10.09%,49.35%,29.99%
MONICA RODRIGUEZ (N),ELISA AVALOS (N),MONICA RODRIGUEZ (N),ELISA AVALOS (N),MONICA RODRIGUEZ (N),ELISA AVALOS (N),MONICA RODRIGUEZ (N),ELISA AVALOS (N),MONICA RODRIGUEZ (N),ELISA AVALOS (N),MONICA RODRIGUEZ (N),ELISA AVALOS (N),MONICA RODRIGUEZ (N),ELISA AVALOS (N),MONICA RODRIGUEZ (N),ELISA AVALOS (N),MONICA RODRIGUEZ (N),ELISA AVALOS (N),MONICA RODRIGUEZ (N),ELISA AVALOS (N),MONICA RODRIGUEZ (N),ELISA AVALOS (N),MONICA RODRIGUEZ (N),ELISA AVALOS (N),MONICA RODRIGUEZ (N),ELISA AVALOS (N)
"16,436","7,827","16,436","7,827","16,436","7,827","16,436","7,827","16,436","7,827","16,436","7,827","16,436","7,827","16,436","7,827","16,436","7,827","16,436","7,827","16,436","7,827","16,436","7,827","16,436","7,827"
67.74%,32.26%,67.74%,32.26%,67.74%,32.26%,67.74%,32.26%,67.74%,32.26%,67.74%,32.26%,67.74%,32.26%,67.74%,32.26%,67.74%,32.26%,67.74%,32.26%,67.74%,32.26%,67.74%,32.26%,67.74%,32.26%
"CURREN D. PRICE, JR. (N)",DULCE VASQUEZ (N),"CURREN D. PRICE, JR. (N)",DULCE VASQUEZ (N),"CURREN D. PRICE, JR. (N)",DULCE VASQUEZ (N),"CURREN D. PRICE, JR. (N)",DULCE VASQUEZ (N),"CURREN D. PRICE, JR. (N)",DULCE VASQUEZ (N),"CURREN D. PRICE, JR. (N)",DULCE VASQUEZ (N),"CURREN D. PRICE, JR. (N)",DULCE VASQUEZ (N),"CURREN D. PRICE, JR. (N)",DULCE VASQUEZ (N),"CURREN D. PRICE, JR. (N)",DULCE VASQUEZ (N),"CURREN D. PRICE, JR. (N)",DULCE VASQUEZ (N),"CURREN D. PRICE, JR. (N)",DULCE VASQUEZ (N),"CURREN D. PRICE, JR. (N)",DULCE VASQUEZ (N),"CURREN D. PRICE, JR. (N)",DULCE VASQUEZ (N)
"6,460","3,191","6,460","3,191","6,460","3,191","6,460","3,191","6,460","3,191","6,460","3,191","6,460","3,191","6,460","3,191","6,460","3,191","6,460","3,191","6,460","3,191","6,460","3,191","6,460","3,191"
66.94%,33.06%,66.94%,33.06%,66.94%,33.06%,66.94%,33.06%,66.94%,33.06%,66.94%,33.06%,66.94%,33.06%,66.94%,33.06%,66.94%,33.06%,66.94%,33.06%,66.94%,33.06%,66.94%,33.06%,66.94%,33.06%
ERIN DARLING (N),TRACI PARK (N),GREG GOOD (N),ALLISON HOLDORFF POLHILL (N),MIKE NEWHOUSE (N),JIM MUREZ (N),MAT SMITH (N),"MIDSANON ""SONI"" LLOYD (N)",ERIN DARLING (N),TRACI PARK (N),GREG GOOD (N),ALLISON HOLDORFF POLHILL (N),MIKE NEWHOUSE (N),JIM MUREZ (N),MAT SMITH (N),"MIDSANON ""SONI"" LLOYD (N)",ERIN DARLING (N),TRACI PARK (N),GREG GOOD (N),ALLISON HOLDORFF POLHILL (N),MIKE NEWHOUSE (N),JIM MUREZ (N),MAT SMITH (N),"MIDSANON ""SONI"" LLOYD (N)",ERIN DARLING (N),TRACI PARK (N)
"16,861","15,178","4,949","4,342","3,611","2,600","2,145",828,"16,861","15,178","4,949","4,342","3,611","2,600","2,145",828,"16,861","15,178","4,949","4,342","3,611","2,600","2,145",828,"16,861","15,178"
33.38%,30.05%,9.80%,8.60%,7.15%,5.15%,4.25%,1.64%,33.38%,30.05%,9.80%,8.60%,7.15%,5.15%,4.25%,1.64%,33.38%,30.05%,9.80%,8.60%,7.15%,5.15%,4.25%,1.64%,33.38%,30.05%
HUGO SOTO-MARTINEZ (N),MITCH O'FARRELL (N),KATE PYNOOS (N),STEVE JOHNSON (N),ALBERT CORADO (N),HUGO SOTO-MARTINEZ (N),MITCH O'FARRELL (N),KATE PYNOOS (N),STEVE JOHNSON (N),ALBERT CORADO (N),HUGO SOTO-MARTINEZ (N),MITCH O'FARRELL (N),KATE PYNOOS (N),STEVE JOHNSON (N),ALBERT CORADO (N),HUGO SOTO-MARTINEZ (N),MITCH O'FARRELL (N),KATE PYNOOS (N),STEVE JOHNSON (N),ALBERT CORADO (N),HUGO SOTO-MARTINEZ (N),MITCH O'FARRELL (N),KATE PYNOOS (N),STEVE JOHNSON (N),ALBERT CORADO (N),HUGO SOTO-MARTINEZ (N)
"13,437","11,871","5,337","2,907","1,487","13,437","11,871","5,337","2,907","1,487","13,437","11,871","5,337","2,907","1,487","13,437","11,871","5,337","2,907","1,487","13,437","11,871","5,337","2,907","1,487","13,437"
38.35%,33.88%,15.23%,8.30%,4.24%,38.35%,33.88%,15.23%,8.30%,4.24%,38.35%,33.88%,15.23%,8.30%,4.24%,38.35%,33.88%,15.23%,8.30%,4.24%,38.35%,33.88%,15.23%,8.30%,4.24%,38.35%
TIM MCOSKER (N),DANIELLE SANDOVAL (N),ANTHONY SANTICH (N),BRYANT ODEGA (N),TIM MCOSKER (N),DANIELLE SANDOVAL (N),ANTHONY SANTICH (N),BRYANT ODEGA (N),TIM MCOSKER (N),DANIELLE SANDOVAL (N),ANTHONY SANTICH (N),BRYANT ODEGA (N),TIM MCOSKER (N),DANIELLE SANDOVAL (N),ANTHONY SANTICH (N),BRYANT ODEGA (N),TIM MCOSKER (N),DANIELLE SANDOVAL (N),ANTHONY SANTICH (N),BRYANT ODEGA (N),TIM MCOSKER (N),DANIELLE SANDOVAL (N),ANTHONY SANTICH (N),BRYANT ODEGA (N),TIM MCOSKER (N),DANIELLE SANDOVAL (N)
"8,611","6,393","3,997","3,250","8,611","6,393","3,997","3,250","8,611","6,393","3,997","3,250","8,611","6,393","3,997","3,250","8,611","6,393","3,997","3,250","8,611","6,393","3,997","3,250","8,611","6,393"
38.70%,28.73%,17.96%,14.61%,38.70%,28.73%,17.96%,14.61%,38.70%,28.73%,17.96%,14.61%,38.70%,28.73%,17.96%,14.61%,38.70%,28.73%,17.96%,14.61%,38.70%,28.73%,17.96%,14.61%,38.70%,28.73%
YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO
"284,616","142,125","284,616","142,125","284,616","142,125","284,616","142,125","284,616","142,125","284,616","142,125","284,616","142,125","284,616","142,125","284,616","142,125","284,616","142,125","284,616","142,125","284,616","142,125","284,616","142,125"
66.70%,33.30%,66.70%,33.30%,66.70%,33.30%,66.70%,33.30%,66.70%,33.30%,66.70%,33.30%,66.70%,33.30%,66.70%,33.30%,66.70%,33.30%,66.70%,33.30%,66.70%,33.30%,66.70%,33.30%,66.70%,33.30%
YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO
"1,862","1,125","1,862","1,125","1,862","1,125","1,862","1,125","1,862","1,125","1,862","1,125","1,862","1,125","1,862","1,125","1,862","1,125","1,862","1,125","1,862","1,125","1,862","1,125","1,862","1,125"
62.34%,37.66%,62.34%,37.66%,62.34%,37.66%,62.34%,37.66%,62.34%,37.66%,62.34%,37.66%,62.34%,37.66%,62.34%,37.66%,62.34%,37.66%,62.34%,37.66%,62.34%,37.66%,62.34%,37.66%,62.34%,37.66%
NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES
"7,629","3,587","7,629","3,587","7,629","3,587","7,629","3,587","7,629","3,587","7,629","3,587","7,629","3,587","7,629","3,587","7,629","3,587","7,629","3,587","7,629","3,587","7,629","3,587","7,629","3,587"
68.02%,31.98%,68.02%,31.98%,68.02%,31.98%,68.02%,31.98%,68.02%,31.98%,68.02%,31.98%,68.02%,31.98%,68.02%,31.98%,68.02%,31.98%,68.02%,31.98%,68.02%,31.98%,68.02%,31.98%,68.02%,31.98%
NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES
"5,003","1,605","5,003","1,605","5,003","1,605","5,003","1,605","5,003","1,605","5,003","1,605","5,003","1,605","5,003","1,605","5,003","1,605","5,003","1,605","5,003","1,605","5,003","1,605","5,003","1,605"
75.71%,24.29%,75.71%,24.29%,75.71%,24.29%,75.71%,24.29%,75.71%,24.29%,75.71%,24.29%,75.71%,24.29%,75.71%,24.29%,75.71%,24.29%,75.71%,24.29%,75.71%,24.29%,75.71%,24.29%,75.71%,24.29%
ALICE D. ATKINS (N),ALICE D. ATKINS (N),ALICE D. ATKINS (N),ALICE D. ATKINS (N),ALICE D. ATKINS (N),ALICE D. ATKINS (N),ALICE D. ATKINS (N),ALICE D. ATKINS (N),ALICE D. ATKINS (N),ALICE D. ATKINS (N),ALICE D. ATKINS (N),ALICE D. ATKINS (N),ALICE D. ATKINS (N),ALICE D. ATKINS (N),ALICE D. ATKINS (N),ALICE D. ATKINS (N),ALICE D. ATKINS (N),ALICE D. ATKINS (N),ALICE D. ATKINS (N),ALICE D. ATKINS (N),ALICE D. ATKINS (N),ALICE D. ATKINS (N),ALICE D. ATKINS (N),ALICE D. ATKINS (N),ALICE D. ATKINS (N),ALICE D. ATKINS (N)
"5,721","5,721","5,721","5,721","5,721","5,721","5,721","5,721","5,721","5,721","5,721","5,721","5,721","5,721","5,721","5,721","5,721","5,721","5,721","5,721","5,721","5,721","5,721","5,721","5,721","5,721"
100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
STEPHEN R. BAKER (N),STEPHEN R. BAKER (N),STEPHEN R. BAKER (N),STEPHEN R. BAKER (N),STEPHEN R. BAKER (N),STEPHEN R. BAKER (N),STEPHEN R. BAKER (N),STEPHEN R. BAKER (N),STEPHEN R. BAKER (N),STEPHEN R. BAKER (N),STEPHEN R. BAKER (N),STEPHEN R. BAKER (N),STEPHEN R. BAKER (N),STEPHEN R. BAKER (N),STEPHEN R. BAKER (N),STEPHEN R. BAKER (N),STEPHEN R. BAKER (N),STEPHEN R. BAKER (N),STEPHEN R. BAKER (N),STEPHEN R. BAKER (N),STEPHEN R. BAKER (N),STEPHEN R. BAKER (N),STEPHEN R. BAKER (N),STEPHEN R. BAKER (N),STEPHEN R. BAKER (N),STEPHEN R. BAKER (N)
"5,154","5,154","5,154","5,154","5,154","5,154","5,154","5,154","5,154","5,154","5,154","5,154","5,154","5,154","5,154","5,154","5,154","5,154","5,154","5,154","5,154","5,154","5,154","5,154","5,154","5,154"
100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
BECKY A. SHEVLIN (N),STEPHEN H. GROLLNEK (N),BECKY A. SHEVLIN (N),STEPHEN H. GROLLNEK (N),BECKY A. SHEVLIN (N),STEPHEN H. GROLLNEK (N),BECKY A. SHEVLIN (N),STEPHEN H. GROLLNEK (N),BECKY A. SHEVLIN (N),STEPHEN H. GROLLNEK (N),BECKY A. SHEVLIN (N),STEPHEN H. GROLLNEK (N),BECKY A. SHEVLIN (N),STEPHEN H. GROLLNEK (N),BECKY A. SHEVLIN (N),STEPHEN H. GROLLNEK (N),BECKY A. SHEVLIN (N),STEPHEN H. GROLLNEK (N),BECKY A. SHEVLIN (N),STEPHEN H. GROLLNEK (N),BECKY A. SHEVLIN (N),STEPHEN H. GROLLNEK (N),BECKY A. SHEVLIN (N),STEPHEN H. GROLLNEK (N),BECKY A. SHEVLIN (N),STEPHEN H. GROLLNEK (N)
"5,440",892,"5,440",892,"5,440",892,"5,440",892,"5,440",892,"5,440",892,"5,440",892,"5,440",892,"5,440",892,"5,440",892,"5,440",892,"5,440",892,"5,440",892
85.91%,14.09%,85.91%,14.09%,85.91%,14.09%,85.91%,14.09%,85.91%,14.09%,85.91%,14.09%,85.91%,14.09%,85.91%,14.09%,85.91%,14.09%,85.91%,14.09%,85.91%,14.09%,85.91%,14.09%,85.91%,14.09%
LARRY J. SPICER (N),TAMALA KELLY (N),SASHA ZAROYAN (N),SERGIO JIMENEZ (N),EDWARD BELDEN (N),GENIA MILLS (N),LARRY J. SPICER (N),TAMALA KELLY (N),SASHA ZAROYAN (N),SERGIO JIMENEZ (N),EDWARD BELDEN (N),GENIA MILLS (N),LARRY J. SPICER (N),TAMALA KELLY (N),SASHA ZAROYAN (N),SERGIO JIMENEZ (N),EDWARD BELDEN (N),GENIA MILLS (N),LARRY J. SPICER (N),TAMALA KELLY (N),SASHA ZAROYAN (N),SERGIO JIMENEZ (N),EDWARD BELDEN (N),GENIA MILLS (N),LARRY J. SPICER (N),TAMALA KELLY (N)
"2,870","2,624","2,120","1,860","1,196",590,"2,870","2,624","2,120","1,860","1,196",590,"2,870","2,624","2,120","1,860","1,196",590,"2,870","2,624","2,120","1,860","1,196",590,"2,870","2,624"
25.49%,23.30%,18.83%,16.52%,10.62%,5.24%,25.49%,23.30%,18.83%,16.52%,10.62%,5.24%,25.49%,23.30%,18.83%,16.52%,10.62%,5.24%,25.49%,23.30%,18.83%,16.52%,10.62%,5.24%,25.49%,23.30%
PEGGY LEMONS (N),ANNETTE C. DELGADILLO (N),LINDA TIMMONS (N),YESENIA MARIA CUARENTA (N),JOSE DE LEON (N),ALLEN ALBERT GOMEZ (N),TONY RODRICK WARFIELD (N),PEGGY LEMONS (N),ANNETTE C. DELGADILLO (N),LINDA TIMMONS (N),YESENIA MARIA CUARENTA (N),JOSE DE LEON (N),ALLEN ALBERT GOMEZ (N),TONY RODRICK WARFIELD (N),PEGGY LEMONS (N),ANNETTE C. DELGADILLO (N),LINDA TIMMONS (N),YESENIA MARIA CUARENTA (N),JOSE DE LEON (N),ALLEN ALBERT GOMEZ (N),TONY RODRICK WARFIELD (N),PEGGY LEMONS (N),ANNETTE C. DELGADILLO (N),LINDA TIMMONS (N),YESENIA MARIA CUARENTA (N),JOSE DE LEON (N)
984,792,727,727,361,287,233,984,792,727,727,361,287,233,984,792,727,727,361,287,233,984,792,727,727,361
23.94%,19.27%,17.68%,17.68%,8.78%,6.98%,5.67%,23.94%,19.27%,17.68%,17.68%,8.78%,6.98%,5.67%,23.94%,19.27%,17.68%,17.68%,8.78%,6.98%,5.67%,23.94%,19.27%,17.68%,17.68%,8.78%
JOHN J. KENNEDY (N),BRANDON D. LAMAR (N),JOHN J. KENNEDY (N),BRANDON D. LAMAR (N),JOHN J. KENNEDY (N),BRANDON D. LAMAR (N),JOHN J. KENNEDY (N),BRANDON D. LAMAR (N),JOHN J. KENNEDY (N),BRANDON D. LAMAR (N),JOHN J. KENNEDY (N),BRANDON D. LAMAR (N),JOHN J. KENNEDY (N),BRANDON D. LAMAR (N),JOHN J. KENNEDY (N),BRANDON D. LAMAR (N),JOHN J. KENNEDY (N),BRANDON D. LAMAR (N),JOHN J. KENNEDY (N),BRANDON D. LAMAR (N),JOHN J. KENNEDY (N),BRANDON D. LAMAR (N),JOHN J. KENNEDY (N),BRANDON D. LAMAR (N),JOHN J. KENNEDY (N),BRANDON D. LAMAR (N)
"1,227",802,"1,227",802,"1,227",802,"1,227",802,"1,227",802,"1,227",802,"1,227",802,"1,227",802,"1,227",802,"1,227",802,"1,227",802,"1,227",802,"1,227",802
60.47%,39.53%,60.47%,39.53%,60.47%,39.53%,60.47%,39.53%,60.47%,39.53%,60.47%,39.53%,60.47%,39.53%,60.47%,39.53%,60.47%,39.53%,60.47%,39.53%,60.47%,39.53%,60.47%,39.53%,60.47%,39.53%
JESS RIVAS (N),JESS RIVAS (N),JESS RIVAS (N),JESS RIVAS (N),JESS RIVAS (N),JESS RIVAS (N),JESS RIVAS (N),JESS RIVAS (N),JESS RIVAS (N),JESS RIVAS (N),JESS RIVAS (N),JESS RIVAS (N),JESS RIVAS (N),JESS RIVAS (N),JESS RIVAS (N),JESS RIVAS (N),JESS RIVAS (N),JESS RIVAS (N),JESS RIVAS (N),JESS RIVAS (N),JESS RIVAS (N),JESS RIVAS (N),JESS RIVAS (N),JESS RIVAS (N),JESS RIVAS (N),JESS RIVAS (N)
"1,705","1,705","1,705","1,705","1,705","1,705","1,705","1,705","1,705","1,705","1,705","1,705","1,705","1,705","1,705","1,705","1,705","1,705","1,705","1,705","1,705","1,705","1,705","1,705","1,705","1,705"
100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
JASON LYON (N),CIRAN HADJIAN (N),ALLEN SHAY (N),JASON LYON (N),CIRAN HADJIAN (N),ALLEN SHAY (N),JASON LYON (N),CIRAN HADJIAN (N),ALLEN SHAY (N),JASON LYON (N),CIRAN HADJIAN (N),ALLEN SHAY (N),JASON LYON (N),CIRAN HADJIAN (N),ALLEN SHAY (N),JASON LYON (N),CIRAN HADJIAN (N),ALLEN SHAY (N),JASON LYON (N),CIRAN HADJIAN (N),ALLEN SHAY (N),JASON LYON (N),CIRAN HADJIAN (N),ALLEN SHAY (N),JASON LYON (N),CIRAN HADJIAN (N)
"2,172","1,545",489,"2,172","1,545",489,"2,172","1,545",489,"2,172","1,545",489,"2,172","1,545",489,"2,172","1,545",489,"2,172","1,545",489,"2,172","1,545",489,"2,172","1,545"
51.64%,36.73%,11.63%,51.64%,36.73%,11.63%,51.64%,36.73%,11.63%,51.64%,36.73%,11.63%,51.64%,36.73%,11.63%,51.64%,36.73%,11.63%,51.64%,36.73%,11.63%,51.64%,36.73%,11.63%,51.64%,36.73%
"MARGARET ""MAGGIE"" CLARK (N)",STEVEN LY (N),SANDRA ARMENTA (N),JOANNE RUSSELL CHAVEZ (N),"MARGARET ""MAGGIE"" CLARK (N)",STEVEN LY (N),SANDRA ARMENTA (N),JOANNE RUSSELL CHAVEZ (N),"MARGARET ""MAGGIE"" CLARK (N)",STEVEN LY (N),SANDRA ARMENTA (N),JOANNE RUSSELL CHAVEZ (N),"MARGARET ""MAGGIE"" CLARK (N)",STEVEN LY (N),SANDRA ARMENTA (N),JOANNE RUSSELL CHAVEZ (N),"MARGARET ""MAGGIE"" CLARK (N)",STEVEN LY (N),SANDRA ARMENTA (N),JOANNE RUSSELL CHAVEZ (N),"MARGARET ""MAGGIE"" CLARK (N)",STEVEN LY (N),SANDRA ARMENTA (N),JOANNE RUSSELL CHAVEZ (N),"MARGARET ""MAGGIE"" CLARK (N)",STEVEN LY (N)
"2,235","1,888","1,884","1,239","2,235","1,888","1,884","1,239","2,235","1,888","1,884","1,239","2,235","1,888","1,884","1,239","2,235","1,888","1,884","1,239","2,235","1,888","1,884","1,239","2,235","1,888"
30.84%,26.06%,26.00%,17.10%,30.84%,26.06%,26.00%,17.10%,30.84%,26.06%,26.00%,17.10%,30.84%,26.06%,26.00%,17.10%,30.84%,26.06%,26.00%,17.10%,30.84%,26.06%,26.00%,17.10%,30.84%,26.06%
EMMETT G. BADAR (N),RUTH N. LUEVAND (N),EMMETT G. BADAR (N),RUTH N. LUEVAND (N),EMMETT G. BADAR (N),RUTH N. LUEVAND (N),EMMETT G. BADAR (N),RUTH N. LUEVAND (N),EMMETT G. BADAR (N),RUTH N. LUEVAND (N),EMMETT G. BADAR (N),RUTH N. LUEVAND (N),EMMETT G. BADAR (N),RUTH N. LUEVAND (N),EMMETT G. BADAR (N),RUTH N. LUEVAND (N),EMMETT G. BADAR (N),RUTH N. LUEVAND (N),EMMETT G. BADAR (N),RUTH N. LUEVAND (N),EMMETT G. BADAR (N),RUTH N. LUEVAND (N),EMMETT G. BADAR (N),RUTH N. LUEVAND (N),EMMETT G. BADAR (N),RUTH N. LUEVAND (N)
