JONI RICKS-ODDIE (N),GINNY GONZALES (N),GUS OROZCO (N),RAUL NARIO (N),JONI RICKS-ODDIE (N),GINNY GONZALES (N),GUS OROZCO (N),RAUL NARIO (N),JONI RICKS-ODDIE (N),GINNY GONZALES (N),GUS OROZCO (N),RAUL NARIO (N),JONI RICKS-ODDIE (N),GINNY GONZALES (N),GUS OROZCO (N),RAUL NARIO (N),JONI RICKS-ODDIE (N),GINNY GONZALES (N),GUS OROZCO (N),RAUL NARIO (N),JONI RICKS-ODDIE (N),GINNY GONZALES (N),GUS OROZCO (N),RAUL NARIO (N),JONI RICKS-ODDIE (N),GINNY GONZALES (N)
"1,995",950,572,530,"1,995",950,572,530,"1,995",950,572,530,"1,995",950,572,530,"1,995",950,572,530,"1,995",950,572,530,"1,995",950
49.30%,23.47%,14.13%,13.10%,49.30%,23.47%,14.13%,13.10%,49.30%,23.47%,14.13%,13.10%,49.30%,23.47%,14.13%,13.10%,49.30%,23.47%,14.13%,13.10%,49.30%,23.47%,14.13%,13.10%,49.30%,23.47%
FAISAL M. GILL (N),HYDEE FELDSTEIN SOTO (N),MARINA TORRES (N),RICHARD KIM (N),KEVIN JAMES (N),SHERRI ONICA VALLE COLE (N),TEDDY KAPUR (N),FAISAL M. GILL (N),HYDEE FELDSTEIN SOTO (N),MARINA TORRES (N),RICHARD KIM (N),KEVIN JAMES (N),SHERRI ONICA VALLE COLE (N),TEDDY KAPUR (N),FAISAL M. GILL (N),HYDEE FELDSTEIN SOTO (N),MARINA TORRES (N),RICHARD KIM (N),KEVIN JAMES (N),SHERRI ONICA VALLE COLE (N),TEDDY KAPUR (N),FAISAL M. GILL (N),HYDEE FELDSTEIN SOTO (N),MARINA TORRES (N),RICHARD KIM (N),KEVIN JAMES (N)
"136,977","112,597","112,246","93,293","51,354","30,282","28,581","136,977","112,597","112,246","93,293","51,354","30,282","28,581","136,977","112,597","112,246","93,293","51,354","30,282","28,581","136,977","112,597","112,246","93,293","51,354"
24.23%,19.92%,19.85%,16.50%,9.08%,5.36%,5.06%,24.23%,19.92%,19.85%,16.50%,9.08%,5.36%,5.06%,24.23%,19.92%,19.85%,16.50%,9.08%,5.36%,5.06%,24.23%,19.92%,19.85%,16.50%,9.08%
KENNETH MEJIA (N),PAUL KORETZ (N),STEPHANIE CLEMENTS (N),DAVID T. VAHEDI (N),J. CAROLAN O'GABHANN (N),REID LIDOW (N),ROB WILCOX (N),KENNETH MEJIA (N),PAUL KORETZ (N),STEPHANIE CLEMENTS (N),DAVID T. VAHEDI (N),J. CAROLAN O'GABHANN (N),REID LIDOW (N),ROB WILCOX (N),KENNETH MEJIA (N),PAUL KORETZ (N),STEPHANIE CLEMENTS (N),DAVID T. VAHEDI (N),J. CAROLAN O'GABHANN (N),REID LIDOW (N),ROB WILCOX (N),KENNETH MEJIA (N),PAUL KORETZ (N),STEPHANIE CLEMENTS (N),DAVID T. VAHEDI (N),J. CAROLAN O'GABHANN (N)
"239,346","131,381","88,335","39,096","21,887","21,686","13,410","239,346","131,381","88,335","39,096","21,887","21,686","13,410","239,346","131,381","88,335","39,096","21,887","21,686","13,410","239,346","131,381","88,335","39,096","21,887"
43.11%,23.67%,15.91%,7.04%,3.94%,3.91%,2.42%,43.11%,23.67%,15.91%,7.04%,3.94%,3.91%,2.42%,43.11%,23.67%,15.91%,7.04%,3.94%,3.91%,2.42%,43.11%,23.67%,15.91%,7.04%,3.94%
KAREN RUTH BASS (N),RICK J. CARUSO (N),KEVIN DE LEÓN (N),GINA VIOLA (N),MIKE FEUER (N),ANDREW KIM (N),ALEX GRUENENFELDER SMITH (N),JOE BUSCAINO (N),CRAIG E. GREIWE (N),MEL WILSON (N),RAMIT VARMA (N),"JOHN ""JSAMUEL"" JACKSON (N)",KAREN RUTH BASS (N),RICK J. CARUSO (N),KEVIN DE LEÓN (N),GINA VIOLA (N),MIKE FEUER (N),ANDREW KIM (N),ALEX GRUENENFELDER SMITH (N),JOE BUSCAINO (N),CRAIG E. GREIWE (N),MEL WILSON (N),RAMIT VARMA (N),"JOHN ""JSAMUEL"" JACKSON (N)",KAREN RUTH BASS (N),RICK J. CARUSO (N)
"277,459","231,419","50,069","44,133","12,030","9,355","6,119","4,458","2,426","2,320","1,906","1,500","277,459","231,419","50,069","44,133","12,030","9,355","6,119","4,458","2,426","2,320","1,906","1,500","277,459","231,419"
43.14%,35.98%,7.78%,6.86%,1.87%,1.45%,.95%,.69%,.38%,.36%,.30%,.23%,43.14%,35.98%,7.78%,6.86%,1.87%,1.45%,.95%,.69%,.38%,.36%,.30%,.23%,43.14%,35.98%
EUNISSES HERNANDEZ (N),"GILBERT ""GIL"" CEDILLO (N)",EUNISSES HERNANDEZ (N),"GILBERT ""GIL"" CEDILLO (N)",EUNISSES HERNANDEZ (N),"GILBERT ""GIL"" CEDILLO (N)",EUNISSES HERNANDEZ (N),"GILBERT ""GIL"" CEDILLO (N)",EUNISSES HERNANDEZ (N),"GILBERT ""GIL"" CEDILLO (N)",EUNISSES HERNANDEZ (N),"GILBERT ""GIL"" CEDILLO (N)",EUNISSES HERNANDEZ (N),"GILBERT ""GIL"" CEDILLO (N)",EUNISSES HERNANDEZ (N),"GILBERT ""GIL"" CEDILLO (N)",EUNISSES HERNANDEZ (N),"GILBERT ""GIL"" CEDILLO (N)",EUNISSES HERNANDEZ (N),"GILBERT ""GIL"" CEDILLO (N)",EUNISSES HERNANDEZ (N),"GILBERT ""GIL"" CEDILLO (N)",EUNISSES HERNANDEZ (N),"GILBERT ""GIL"" CEDILLO (N)",EUNISSES HERNANDEZ (N),"GILBERT ""GIL"" CEDILLO (N)"
"16,031","13,642","16,031","13,642","16,031","13,642","16,031","13,642","16,031","13,642","16,031","13,642","16,031","13,642","16,031","13,642","16,031","13,642","16,031","13,642","16,031","13,642","16,031","13,642","16,031","13,642"
54.03%,45.97%,54.03%,45.97%,54.03%,45.97%,54.03%,45.97%,54.03%,45.97%,54.03%,45.97%,54.03%,45.97%,54.03%,45.97%,54.03%,45.97%,54.03%,45.97%,54.03%,45.97%,54.03%,45.97%,54.03%,45.97%
BOB BLUMENFIELD (N),SCOTT SILVERSTEIN (N),BOB BLUMENFIELD (N),SCOTT SILVERSTEIN (N),BOB BLUMENFIELD (N),SCOTT SILVERSTEIN (N),BOB BLUMENFIELD (N),SCOTT SILVERSTEIN (N),BOB BLUMENFIELD (N),SCOTT SILVERSTEIN (N),BOB BLUMENFIELD (N),SCOTT SILVERSTEIN (N),BOB BLUMENFIELD (N),SCOTT SILVERSTEIN (N),BOB BLUMENFIELD (N),SCOTT SILVERSTEIN (N),BOB BLUMENFIELD (N),SCOTT SILVERSTEIN (N),BOB BLUMENFIELD (N),SCOTT SILVERSTEIN (N),BOB BLUMENFIELD (N),SCOTT SILVERSTEIN (N),BOB BLUMENFIELD (N),SCOTT SILVERSTEIN (N),BOB BLUMENFIELD (N),SCOTT SILVERSTEIN (N)
"24,574","12,398","24,574","12,398","24,574","12,398","24,574","12,398","24,574","12,398","24,574","12,398","24,574","12,398","24,574","12,398","24,574","12,398","24,574","12,398","24,574","12,398","24,574","12,398","24,574","12,398"
66.47%,33.53%,66.47%,33.53%,66.47%,33.53%,66.47%,33.53%,66.47%,33.53%,66.47%,33.53%,66.47%,33.53%,66.47%,33.53%,66.47%,33.53%,66.47%,33.53%,66.47%,33.53%,66.47%,33.53%,66.47%,33.53%
KATY YOUNG YAROSLAVSKY (N),SAM YEBRI (N),JIMMY BIBLARZ (N),SCOTT EPSTEIN (N),KATY YOUNG YAROSLAVSKY (N),SAM YEBRI (N),JIMMY BIBLARZ (N),SCOTT EPSTEIN (N),KATY YOUNG YAROSLAVSKY (N),SAM YEBRI (N),JIMMY BIBLARZ (N),SCOTT EPSTEIN (N),KATY YOUNG YAROSLAVSKY (N),SAM YEBRI (N),JIMMY BIBLARZ (N),SCOTT EPSTEIN (N),KATY YOUNG YAROSLAVSKY (N),SAM YEBRI (N),JIMMY BIBLARZ (N),SCOTT EPSTEIN (N),KATY YOUNG YAROSLAVSKY (N),SAM YEBRI (N),JIMMY BIBLARZ (N),SCOTT EPSTEIN (N),KATY YOUNG YAROSLAVSKY (N),SAM YEBRI (N)
"27,949","16,918","6,251","5,936","27,949","16,918","6,251","5,936","27,949","16,918","6,251","5,936","27,949","16,918","6,251","5,936","27,949","16,918","6,251","5,936","27,949","16,918","6,251","5,936","27,949","16,918"
48.99%,29.65%,10.96%,10.40%,48.99%,29.65%,10.96%,10.40%,48.99%,29.65%,10.96%,10.40%,48.99%,29.65%,10.96%,10.40%,48.99%,29.65%,10.96%,10.40%,48.99%,29.65%,10.96%,10.40%,48.99%,29.65%
MONICA RODRIGUEZ (N),ELISA AVALOS (N),MONICA RODRIGUEZ (N),ELISA AVALOS (N),MONICA RODRIGUEZ (N),ELISA AVALOS (N),MONICA RODRIGUEZ (N),ELISA AVALOS (N),MONICA RODRIGUEZ (N),ELISA AVALOS (N),MONICA RODRIGUEZ (N),ELISA AVALOS (N),MONICA RODRIGUEZ (N),ELISA AVALOS (N),MONICA RODRIGUEZ (N),ELISA AVALOS (N),MONICA RODRIGUEZ (N),ELISA AVALOS (N),MONICA RODRIGUEZ (N),ELISA AVALOS (N),MONICA RODRIGUEZ (N),ELISA AVALOS (N),MONICA RODRIGUEZ (N),ELISA AVALOS (N),MONICA RODRIGUEZ (N),ELISA AVALOS (N)
"20,186","9,519","20,186","9,519","20,186","9,519","20,186","9,519","20,186","9,519","20,186","9,519","20,186","9,519","20,186","9,519","20,186","9,519","20,186","9,519","20,186","9,519","20,186","9,519","20,186","9,519"
67.95%,32.05%,67.95%,32.05%,67.95%,32.05%,67.95%,32.05%,67.95%,32.05%,67.95%,32.05%,67.95%,32.05%,67.95%,32.05%,67.95%,32.05%,67.95%,32.05%,67.95%,32.05%,67.95%,32.05%,67.95%,32.05%
"CURREN D. PRICE, JR. (N)",DULCE VASQUEZ (N),"CURREN D. PRICE, JR. (N)",DULCE VASQUEZ (N),"CURREN D. PRICE, JR. (N)",DULCE VASQUEZ (N),"CURREN D. PRICE, JR. (N)",DULCE VASQUEZ (N),"CURREN D. PRICE, JR. (N)",DULCE VASQUEZ (N),"CURREN D. PRICE, JR. (N)",DULCE VASQUEZ (N),"CURREN D. PRICE, JR. (N)",DULCE VASQUEZ (N),"CURREN D. PRICE, JR. (N)",DULCE VASQUEZ (N),"CURREN D. PRICE, JR. (N)",DULCE VASQUEZ (N),"CURREN D. PRICE, JR. (N)",DULCE VASQUEZ (N),"CURREN D. PRICE, JR. (N)",DULCE VASQUEZ (N),"CURREN D. PRICE, JR. (N)",DULCE VASQUEZ (N),"CURREN D. PRICE, JR. (N)",DULCE VASQUEZ (N)
"8,237","4,213","8,237","4,213","8,237","4,213","8,237","4,213","8,237","4,213","8,237","4,213","8,237","4,213","8,237","4,213","8,237","4,213","8,237","4,213","8,237","4,213","8,237","4,213","8,237","4,213"
66.16%,33.84%,66.16%,33.84%,66.16%,33.84%,66.16%,33.84%,66.16%,33.84%,66.16%,33.84%,66.16%,33.84%,66.16%,33.84%,66.16%,33.84%,66.16%,33.84%,66.16%,33.84%,66.16%,33.84%,66.16%,33.84%
ERIN DARLING (N),TRACI PARK (N),GREG GOOD (N),ALLISON HOLDORFF POLHILL (N),MIKE NEWHOUSE (N),JIM MUREZ (N),MAT SMITH (N),"MIDSANON ""SONI"" LLOYD (N)",ERIN DARLING (N),TRACI PARK (N),GREG GOOD (N),ALLISON HOLDORFF POLHILL (N),MIKE NEWHOUSE (N),JIM MUREZ (N),MAT SMITH (N),"MIDSANON ""SONI"" LLOYD (N)",ERIN DARLING (N),TRACI PARK (N),GREG GOOD (N),ALLISON HOLDORFF POLHILL (N),MIKE NEWHOUSE (N),JIM MUREZ (N),MAT SMITH (N),"MIDSANON ""SONI"" LLOYD (N)",ERIN DARLING (N),TRACI PARK (N)
"22,832","19,101","6,537","5,782","4,685","3,273","2,583","1,112","22,832","19,101","6,537","5,782","4,685","3,273","2,583","1,112","22,832","19,101","6,537","5,782","4,685","3,273","2,583","1,112","22,832","19,101"
34.64%,28.98%,9.92%,8.77%,7.11%,4.97%,3.92%,1.69%,34.64%,28.98%,9.92%,8.77%,7.11%,4.97%,3.92%,1.69%,34.64%,28.98%,9.92%,8.77%,7.11%,4.97%,3.92%,1.69%,34.64%,28.98%
HUGO SOTO-MARTINEZ (N),MITCH O'FARRELL (N),KATE PYNOOS (N),STEVE JOHNSON (N),ALBERT CORADO (N),HUGO SOTO-MARTINEZ (N),MITCH O'FARRELL (N),KATE PYNOOS (N),STEVE JOHNSON (N),ALBERT CORADO (N),HUGO SOTO-MARTINEZ (N),MITCH O'FARRELL (N),KATE PYNOOS (N),STEVE JOHNSON (N),ALBERT CORADO (N),HUGO SOTO-MARTINEZ (N),MITCH O'FARRELL (N),KATE PYNOOS (N),STEVE JOHNSON (N),ALBERT CORADO (N),HUGO SOTO-MARTINEZ (N),MITCH O'FARRELL (N),KATE PYNOOS (N),STEVE JOHNSON (N),ALBERT CORADO (N),HUGO SOTO-MARTINEZ (N)
"19,122","14,895","7,344","3,632","2,064","19,122","14,895","7,344","3,632","2,064","19,122","14,895","7,344","3,632","2,064","19,122","14,895","7,344","3,632","2,064","19,122","14,895","7,344","3,632","2,064","19,122"
40.64%,31.65%,15.61%,7.72%,4.39%,40.64%,31.65%,15.61%,7.72%,4.39%,40.64%,31.65%,15.61%,7.72%,4.39%,40.64%,31.65%,15.61%,7.72%,4.39%,40.64%,31.65%,15.61%,7.72%,4.39%,40.64%
TIM MCOSKER (N),DANIELLE SANDOVAL (N),ANTHONY SANTICH (N),BRYANT ODEGA (N),TIM MCOSKER (N),DANIELLE SANDOVAL (N),ANTHONY SANTICH (N),BRYANT ODEGA (N),TIM MCOSKER (N),DANIELLE SANDOVAL (N),ANTHONY SANTICH (N),BRYANT ODEGA (N),TIM MCOSKER (N),DANIELLE SANDOVAL (N),ANTHONY SANTICH (N),BRYANT ODEGA (N),TIM MCOSKER (N),DANIELLE SANDOVAL (N),ANTHONY SANTICH (N),BRYANT ODEGA (N),TIM MCOSKER (N),DANIELLE SANDOVAL (N),ANTHONY SANTICH (N),BRYANT ODEGA (N),TIM MCOSKER (N),DANIELLE SANDOVAL (N)
"9,850","7,665","4,497","4,115","9,850","7,665","4,497","4,115","9,850","7,665","4,497","4,115","9,850","7,665","4,497","4,115","9,850","7,665","4,497","4,115","9,850","7,665","4,497","4,115","9,850","7,665"
37.70%,29.34%,17.21%,15.75%,37.70%,29.34%,17.21%,15.75%,37.70%,29.34%,17.21%,15.75%,37.70%,29.34%,17.21%,15.75%,37.70%,29.34%,17.21%,15.75%,37.70%,29.34%,17.21%,15.75%,37.70%,29.34%
YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO
"372,531","177,873","372,531","177,873","372,531","177,873","372,531","177,873","372,531","177,873","372,531","177,873","372,531","177,873","372,531","177,873","372,531","177,873","372,531","177,873","372,531","177,873","372,531","177,873","372,531","177,873"
67.68%,32.32%,67.68%,32.32%,67.68%,32.32%,67.68%,32.32%,67.68%,32.32%,67.68%,32.32%,67.68%,32.32%,67.68%,32.32%,67.68%,32.32%,67.68%,32.32%,67.68%,32.32%,67.68%,32.32%,67.68%,32.32%
YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO
"2,471","1,587","2,471","1,587","2,471","1,587","2,471","1,587","2,471","1,587","2,471","1,587","2,471","1,587","2,471","1,587","2,471","1,587","2,471","1,587","2,471","1,587","2,471","1,587","2,471","1,587"
60.89%,39.11%,60.89%,39.11%,60.89%,39.11%,60.89%,39.11%,60.89%,39.11%,60.89%,39.11%,60.89%,39.11%,60.89%,39.11%,60.89%,39.11%,60.89%,39.11%,60.89%,39.11%,60.89%,39.11%,60.89%,39.11%
NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES
"9,226","4,342","9,226","4,342","9,226","4,342","9,226","4,342","9,226","4,342","9,226","4,342","9,226","4,342","9,226","4,342","9,226","4,342","9,226","4,342","9,226","4,342","9,226","4,342","9,226","4,342"
68.00%,32.00%,68.00%,32.00%,68.00%,32.00%,68.00%,32.00%,68.00%,32.00%,68.00%,32.00%,68.00%,32.00%,68.00%,32.00%,68.00%,32.00%,68.00%,32.00%,68.00%,32.00%,68.00%,32.00%,68.00%,32.00%
NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES
"5,876","1,855","5,876","1,855","5,876","1,855","5,876","1,855","5,876","1,855","5,876","1,855","5,876","1,855","5,876","1,855","5,876","1,855","5,876","1,855","5,876","1,855","5,876","1,855","5,876","1,855"
76.01%,23.99%,76.01%,23.99%,76.01%,23.99%,76.01%,23.99%,76.01%,23.99%,76.01%,23.99%,76.01%,23.99%,76.01%,23.99%,76.01%,23.99%,76.01%,23.99%,76.01%,23.99%,76.01%,23.99%,76.01%,23.99%
ALICE D. ATKINS (N),ALICE D. ATKINS (N),ALICE D. ATKINS (N),ALICE D. ATKINS (N),ALICE D. ATKINS (N),ALICE D. ATKINS (N),ALICE D. ATKINS (N),ALICE D. ATKINS (N),ALICE D. ATKINS (N),ALICE D. ATKINS (N),ALICE D. ATKINS (N),ALICE D. ATKINS (N),ALICE D. ATKINS (N),ALICE D. ATKINS (N),ALICE D. ATKINS (N),ALICE D. ATKINS (N),ALICE D. ATKINS (N),ALICE D. ATKINS (N),ALICE D. ATKINS (N),ALICE D. ATKINS (N),ALICE D. ATKINS (N),ALICE D. ATKINS (N),ALICE D. ATKINS (N),ALICE D. ATKINS (N),ALICE D. ATKINS (N),ALICE D. ATKINS (N)
"6,664","6,664","6,664","6,664","6,664","6,664","6,664","6,664","6,664","6,664","6,664","6,664","6,664","6,664","6,664","6,664","6,664","6,664","6,664","6,664","6,664","6,664","6,664","6,664","6,664","6,664"
100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
STEPHEN R. BAKER (N),STEPHEN R. BAKER (N),STEPHEN R. BAKER (N),STEPHEN R. BAKER (N),STEPHEN R. BAKER (N),STEPHEN R. BAKER (N),STEPHEN R. BAKER (N),STEPHEN R. BAKER (N),STEPHEN R. BAKER (N),STEPHEN R. BAKER (N),STEPHEN R. BAKER (N),STEPHEN R. BAKER (N),STEPHEN R. BAKER (N),STEPHEN R. BAKER (N),STEPHEN R. BAKER (N),STEPHEN R. BAKER (N),STEPHEN R. BAKER (N),STEPHEN R. BAKER (N),STEPHEN R. BAKER (N),STEPHEN R. BAKER (N),STEPHEN R. BAKER (N),STEPHEN R. BAKER (N),STEPHEN R. BAKER (N),STEPHEN R. BAKER (N),STEPHEN R. BAKER (N),STEPHEN R. BAKER (N)
"6,020","6,020","6,020","6,020","6,020","6,020","6,020","6,020","6,020","6,020","6,020","6,020","6,020","6,020","6,020","6,020","6,020","6,020","6,020","6,020","6,020","6,020","6,020","6,020","6,020","6,020"
100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
BECKY A. SHEVLIN (N),STEPHEN H. GROLLNEK (N),BECKY A. SHEVLIN (N),STEPHEN H. GROLLNEK (N),BECKY A. SHEVLIN (N),STEPHEN H. GROLLNEK (N),BECKY A. SHEVLIN (N),STEPHEN H. GROLLNEK (N),BECKY A. SHEVLIN (N),STEPHEN H. GROLLNEK (N),BECKY A. SHEVLIN (N),STEPHEN H. GROLLNEK (N),BECKY A. SHEVLIN (N),STEPHEN H. GROLLNEK (N),BECKY A. SHEVLIN (N),STEPHEN H. GROLLNEK (N),BECKY A. SHEVLIN (N),STEPHEN H. GROLLNEK (N),BECKY A. SHEVLIN (N),STEPHEN H. GROLLNEK (N),BECKY A. SHEVLIN (N),STEPHEN H. GROLLNEK (N),BECKY A. SHEVLIN (N),STEPHEN H. GROLLNEK (N),BECKY A. SHEVLIN (N),STEPHEN H. GROLLNEK (N)
"6,399","1,026","6,399","1,026","6,399","1,026","6,399","1,026","6,399","1,026","6,399","1,026","6,399","1,026","6,399","1,026","6,399","1,026","6,399","1,026","6,399","1,026","6,399","1,026","6,399","1,026"
86.18%,13.82%,86.18%,13.82%,86.18%,13.82%,86.18%,13.82%,86.18%,13.82%,86.18%,13.82%,86.18%,13.82%,86.18%,13.82%,86.18%,13.82%,86.18%,13.82%,86.18%,13.82%,86.18%,13.82%,86.18%,13.82%
LARRY J. SPICER (N),TAMALA KELLY (N),SASHA ZAROYAN (N),SERGIO JIMENEZ (N),EDWARD BELDEN (N),GENIA MILLS (N),LARRY J. SPICER (N),TAMALA KELLY (N),SASHA ZAROYAN (N),SERGIO JIMENEZ (N),EDWARD BELDEN (N),GENIA MILLS (N),LARRY J. SPICER (N),TAMALA KELLY (N),SASHA ZAROYAN (N),SERGIO JIMENEZ (N),EDWARD BELDEN (N),GENIA MILLS (N),LARRY J. SPICER (N),TAMALA KELLY (N),SASHA ZAROYAN (N),SERGIO JIMENEZ (N),EDWARD BELDEN (N),GENIA MILLS (N),LARRY J. SPICER (N),TAMALA KELLY (N)
"3,290","3,150","2,524","2,113","1,424",694,"3,290","3,150","2,524","2,113","1,424",694,"3,290","3,150","2,524","2,113","1,424",694,"3,290","3,150","2,524","2,113","1,424",694,"3,290","3,150"
24.93%,23.87%,19.13%,16.01%,10.79%,5.26%,24.93%,23.87%,19.13%,16.01%,10.79%,5.26%,24.93%,23.87%,19.13%,16.01%,10.79%,5.26%,24.93%,23.87%,19.13%,16.01%,10.79%,5.26%,24.93%,23.87%
PEGGY LEMONS (N),ANNETTE C. DELGADILLO (N),YESENIA MARIA CUARENTA (N),LINDA TIMMONS (N),JOSE DE LEON (N),ALLEN ALBERT GOMEZ (N),TONY RODRICK WARFIELD (N),PEGGY LEMONS (N),ANNETTE C. DELGADILLO (N),YESENIA MARIA CUARENTA (N),LINDA TIMMONS (N),JOSE DE LEON (N),ALLEN ALBERT GOMEZ (N),TONY RODRICK WARFIELD (N),PEGGY LEMONS (N),ANNETTE C. DELGADILLO (N),YESENIA MARIA CUARENTA (N),LINDA TIMMONS (N),JOSE DE LEON (N),ALLEN ALBERT GOMEZ (N),TONY RODRICK WARFIELD (N),PEGGY LEMONS (N),ANNETTE C. DELGADILLO (N),YESENIA MARIA CUARENTA (N),LINDA TIMMONS (N),JOSE DE LEON (N)
"1,223",988,982,922,455,357,300,"1,223",988,982,922,455,357,300,"1,223",988,982,922,455,357,300,"1,223",988,982,922,455
23.40%,18.90%,18.79%,17.64%,8.70%,6.83%,5.74%,23.40%,18.90%,18.79%,17.64%,8.70%,6.83%,5.74%,23.40%,18.90%,18.79%,17.64%,8.70%,6.83%,5.74%,23.40%,18.90%,18.79%,17.64%,8.70%
JOHN J. KENNEDY (N),BRANDON D. LAMAR (N),JOHN J. KENNEDY (N),BRANDON D. LAMAR (N),JOHN J. KENNEDY (N),BRANDON D. LAMAR (N),JOHN J. KENNEDY (N),BRANDON D. LAMAR (N),JOHN J. KENNEDY (N),BRANDON D. LAMAR (N),JOHN J. KENNEDY (N),BRANDON D. LAMAR (N),JOHN J. KENNEDY (N),BRANDON D. LAMAR (N),JOHN J. KENNEDY (N),BRANDON D. LAMAR (N),JOHN J. KENNEDY (N),BRANDON D. LAMAR (N),JOHN J. KENNEDY (N),BRANDON D. LAMAR (N),JOHN J. KENNEDY (N),BRANDON D. LAMAR (N),JOHN J. KENNEDY (N),BRANDON D. LAMAR (N),JOHN J. KENNEDY (N),BRANDON D. LAMAR (N)
"1,542","1,078","1,542","1,078","1,542","1,078","1,542","1,078","1,542","1,078","1,542","1,078","1,542","1,078","1,542","1,078","1,542","1,078","1,542","1,078","1,542","1,078","1,542","1,078","1,542","1,078"
58.85%,41.15%,58.85%,41.15%,58.85%,41.15%,58.85%,41.15%,58.85%,41.15%,58.85%,41.15%,58.85%,41.15%,58.85%,41.15%,58.85%,41.15%,58.85%,41.15%,58.85%,41.15%,58.85%,41.15%,58.85%,41.15%
JESS RIVAS (N),JESS RIVAS (N),JESS RIVAS (N),JESS RIVAS (N),JESS RIVAS (N),JESS RIVAS (N),JESS RIVAS (N),JESS RIVAS (N),JESS RIVAS (N),JESS RIVAS (N),JESS RIVAS (N),JESS RIVAS (N),JESS RIVAS (N),JESS RIVAS (N),JESS RIVAS (N),JESS RIVAS (N),JESS RIVAS (N),JESS RIVAS (N),JESS RIVAS (N),JESS RIVAS (N),JESS RIVAS (N),JESS RIVAS (N),JESS RIVAS (N),JESS RIVAS (N),JESS RIVAS (N),JESS RIVAS (N)
"2,228","2,228","2,228","2,228","2,228","2,228","2,228","2,228","2,228","2,228","2,228","2,228","2,228","2,228","2,228","2,228","2,228","2,228","2,228","2,228","2,228","2,228","2,228","2,228","2,228","2,228"
100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
JASON LYON (N),CIRAN HADJIAN (N),ALLEN SHAY (N),JASON LYON (N),CIRAN HADJIAN (N),ALLEN SHAY (N),JASON LYON (N),CIRAN HADJIAN (N),ALLEN SHAY (N),JASON LYON (N),CIRAN HADJIAN (N),ALLEN SHAY (N),JASON LYON (N),CIRAN HADJIAN (N),ALLEN SHAY (N),JASON LYON (N),CIRAN HADJIAN (N),ALLEN SHAY (N),JASON LYON (N),CIRAN HADJIAN (N),ALLEN SHAY (N),JASON LYON (N),CIRAN HADJIAN (N),ALLEN SHAY (N),JASON LYON (N),CIRAN HADJIAN (N)
"2,667","1,867",643,"2,667","1,867",643,"2,667","1,867",643,"2,667","1,867",643,"2,667","1,867",643,"2,667","1,867",643,"2,667","1,867",643,"2,667","1,867",643,"2,667","1,867"
51.52%,36.06%,12.42%,51.52%,36.06%,12.42%,51.52%,36.06%,12.42%,51.52%,36.06%,12.42%,51.52%,36.06%,12.42%,51.52%,36.06%,12.42%,51.52%,36.06%,12.42%,51.52%,36.06%,12.42%,51.52%,36.06%
"MARGARET ""MAGGIE"" CLARK (N)",SANDRA ARMENTA (N),STEVEN LY (N),JOANNE RUSSELL CHAVEZ (N),"MARGARET ""MAGGIE"" CLARK (N)",SANDRA ARMENTA (N),STEVEN LY (N),JOANNE RUSSELL CHAVEZ (N),"MARGARET ""MAGGIE"" CLARK (N)",SANDRA ARMENTA (N),STEVEN LY (N),JOANNE RUSSELL CHAVEZ (N),"MARGARET ""MAGGIE"" CLARK (N)",SANDRA ARMENTA (N),STEVEN LY (N),JOANNE RUSSELL CHAVEZ (N),"MARGARET ""MAGGIE"" CLARK (N)",SANDRA ARMENTA (N),STEVEN LY (N),JOANNE RUSSELL CHAVEZ (N),"MARGARET ""MAGGIE"" CLARK (N)",SANDRA ARMENTA (N),STEVEN LY (N),JOANNE RUSSELL CHAVEZ (N),"MARGARET ""MAGGIE"" CLARK (N)",SANDRA ARMENTA (N)
